ID,Area_Name,Year,Sub_Group_Name,Auto_Theft_Stolen
924,Uttar Pradesh,2010,3. Buses,10
925,Uttarakhand,2010,3. Buses,1
926,West Bengal,2010,3. Buses,1
927,Andhra Pradesh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),1
928,Arunachal Pradesh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),0
929,Assam,2001,4. Goods carrying vehicles (Trucks/Tempo etc),0
930,Bihar,2001,4. Goods carrying vehicles (Trucks/Tempo etc),7
931,Chandigarh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),7
932,Chhattisgarh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),8
933,Delhi,2001,4. Goods carrying vehicles (Trucks/Tempo etc),122
934,Goa,2001,4. Goods carrying vehicles (Trucks/Tempo etc),3
935,Gujarat,2001,4. Goods carrying vehicles (Trucks/Tempo etc),53
936,Haryana,2001,4. Goods carrying vehicles (Trucks/Tempo etc),71
937,Himachal Pradesh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),10
938,Jammu & Kashmir,2001,4. Goods carrying vehicles (Trucks/Tempo etc),0
939,Jharkhand,2001,4. Goods carrying vehicles (Trucks/Tempo etc),8
940,Karnataka,2001,4. Goods carrying vehicles (Trucks/Tempo etc),65
941,Kerala,2001,4. Goods carrying vehicles (Trucks/Tempo etc),58
942,Madhya Pradesh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),19
943,Maharashtra,2001,4. Goods carrying vehicles (Trucks/Tempo etc),263
944,Meghalaya,2001,4. Goods carrying vehicles (Trucks/Tempo etc),8
945,Mizoram,2001,4. Goods carrying vehicles (Trucks/Tempo etc),1
946,Nagaland,2001,4. Goods carrying vehicles (Trucks/Tempo etc),0
947,Odisha,2001,4. Goods carrying vehicles (Trucks/Tempo etc),6
948,Punjab,2001,4. Goods carrying vehicles (Trucks/Tempo etc),83
949,Rajasthan,2001,4. Goods carrying vehicles (Trucks/Tempo etc),71
950,Tamil Nadu,2001,4. Goods carrying vehicles (Trucks/Tempo etc),22
951,Uttar Pradesh,2001,4. Goods carrying vehicles (Trucks/Tempo etc),29
952,Uttarakhand,2001,4. Goods carrying vehicles (Trucks/Tempo etc),5
953,West Bengal,2001,4. Goods carrying vehicles (Trucks/Tempo etc),2
954,Andhra Pradesh,2002,4. Goods carrying vehicles (Trucks/Tempo etc),7
955,Assam,2002,4. Goods carrying vehicles (Trucks/Tempo etc),0
956,Bihar,2002,4. Goods carrying vehicles (Trucks/Tempo etc),9
957,Chandigarh,2002,4. Goods carrying vehicles (Trucks/Tempo etc),3
958,Chhattisgarh,2002,4. Goods carrying vehicles (Trucks/Tempo etc),3
959,Daman & Diu,2002,4. Goods carrying vehicles (Trucks/Tempo etc),0
960,Delhi,2002,4. Goods carrying vehicles (Trucks/Tempo etc),227
961,Goa,2002,4. Goods carrying vehicles (Trucks/Tempo etc),4
962,Gujarat,2002,4. Goods carrying vehicles (Trucks/Tempo etc),45
963,Haryana,2002,4. Goods carrying vehicles (Trucks/Tempo etc),106
964,Himachal Pradesh,2002,4. Goods carrying vehicles (Trucks/Tempo etc),20
965,Jammu & Kashmir,2002,4. Goods carrying vehicles (Trucks/Tempo etc),26
966,Karnataka,2002,4. Goods carrying vehicles (Trucks/Tempo etc),40
967,Kerala,2002,4. Goods carrying vehicles (Trucks/Tempo etc),18
968,Madhya Pradesh,2002,4. Goods carrying vehicles (Trucks/Tempo etc),0
969,Maharashtra,2002,4. Goods carrying vehicles (Trucks/Tempo etc),184
970,Meghalaya,2002,4. Goods carrying vehicles (Trucks/Tempo etc),2
971,Nagaland,2002,4. Goods carrying vehicles (Trucks/Tempo etc),3
972,Odisha,2002,4. Goods carrying vehicles (Trucks/Tempo etc),0
973,Punjab,2002,4. Goods carrying vehicles (Trucks/Tempo etc),80
974,Rajasthan,2002,4. Goods carrying vehicles (Trucks/Tempo etc),55
975,Tamil Nadu,2002,4. Goods carrying vehicles (Trucks/Tempo etc),20
976,Uttar Pradesh,2002,4. Goods carrying vehicles (Trucks/Tempo etc),44
977,West Bengal,2002,4. Goods carrying vehicles (Trucks/Tempo etc),37
978,Andhra Pradesh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),17
979,Arunachal Pradesh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),0
980,Assam,2003,4. Goods carrying vehicles (Trucks/Tempo etc),0
981,Bihar,2003,4. Goods carrying vehicles (Trucks/Tempo etc),7
982,Chandigarh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),6
983,Chhattisgarh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),2
984,Daman & Diu,2003,4. Goods carrying vehicles (Trucks/Tempo etc),0
985,Delhi,2003,4. Goods carrying vehicles (Trucks/Tempo etc),113
986,Goa,2003,4. Goods carrying vehicles (Trucks/Tempo etc),2
987,Gujarat,2003,4. Goods carrying vehicles (Trucks/Tempo etc),49
988,Haryana,2003,4. Goods carrying vehicles (Trucks/Tempo etc),139
989,Himachal Pradesh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),43
990,Jammu & Kashmir,2003,4. Goods carrying vehicles (Trucks/Tempo etc),0
991,Jharkhand,2003,4. Goods carrying vehicles (Trucks/Tempo etc),0
992,Karnataka,2003,4. Goods carrying vehicles (Trucks/Tempo etc),47
993,Kerala,2003,4. Goods carrying vehicles (Trucks/Tempo etc),20
994,Madhya Pradesh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),12
995,Maharashtra,2003,4. Goods carrying vehicles (Trucks/Tempo etc),220
996,Meghalaya,2003,4. Goods carrying vehicles (Trucks/Tempo etc),1
997,Nagaland,2003,4. Goods carrying vehicles (Trucks/Tempo etc),1
998,Odisha,2003,4. Goods carrying vehicles (Trucks/Tempo etc),4
999,Puducherry,2003,4. Goods carrying vehicles (Trucks/Tempo etc),2
1000,Punjab,2003,4. Goods carrying vehicles (Trucks/Tempo etc),92
1001,Rajasthan,2003,4. Goods carrying vehicles (Trucks/Tempo etc),46
1002,Tamil Nadu,2003,4. Goods carrying vehicles (Trucks/Tempo etc),36
1003,Uttar Pradesh,2003,4. Goods carrying vehicles (Trucks/Tempo etc),34
1004,Uttarakhand,2003,4. Goods carrying vehicles (Trucks/Tempo etc),2
1005,West Bengal,2003,4. Goods carrying vehicles (Trucks/Tempo etc),17
1006,Andhra Pradesh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),16
1007,Arunachal Pradesh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),0
1008,Assam,2004,4. Goods carrying vehicles (Trucks/Tempo etc),2
1009,Bihar,2004,4. Goods carrying vehicles (Trucks/Tempo etc),16
1010,Chandigarh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),7
1011,Chhattisgarh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),0
1012,Delhi,2004,4. Goods carrying vehicles (Trucks/Tempo etc),264
1013,Goa,2004,4. Goods carrying vehicles (Trucks/Tempo etc),3
1014,Gujarat,2004,4. Goods carrying vehicles (Trucks/Tempo etc),44
1015,Haryana,2004,4. Goods carrying vehicles (Trucks/Tempo etc),288
1016,Himachal Pradesh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),11
1017,Jammu & Kashmir,2004,4. Goods carrying vehicles (Trucks/Tempo etc),1
1018,Karnataka,2004,4. Goods carrying vehicles (Trucks/Tempo etc),52
1019,Kerala,2004,4. Goods carrying vehicles (Trucks/Tempo etc),42
1020,Madhya Pradesh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),69
1021,Maharashtra,2004,4. Goods carrying vehicles (Trucks/Tempo etc),250
1022,Manipur,2004,4. Goods carrying vehicles (Trucks/Tempo etc),1
1023,Meghalaya,2004,4. Goods carrying vehicles (Trucks/Tempo etc),7
1024,Mizoram,2004,4. Goods carrying vehicles (Trucks/Tempo etc),0
1025,Nagaland,2004,4. Goods carrying vehicles (Trucks/Tempo etc),1
1026,Odisha,2004,4. Goods carrying vehicles (Trucks/Tempo etc),0
1027,Puducherry,2004,4. Goods carrying vehicles (Trucks/Tempo etc),2
1028,Punjab,2004,4. Goods carrying vehicles (Trucks/Tempo etc),59
1029,Rajasthan,2004,4. Goods carrying vehicles (Trucks/Tempo etc),60
1030,Tamil Nadu,2004,4. Goods carrying vehicles (Trucks/Tempo etc),29
1031,Tripura,2004,4. Goods carrying vehicles (Trucks/Tempo etc),4
1032,Uttar Pradesh,2004,4. Goods carrying vehicles (Trucks/Tempo etc),60
1033,Uttarakhand,2004,4. Goods carrying vehicles (Trucks/Tempo etc),2
1034,West Bengal,2004,4. Goods carrying vehicles (Trucks/Tempo etc),7
1035,Andhra Pradesh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),60
1036,Arunachal Pradesh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),0
1037,Assam,2005,4. Goods carrying vehicles (Trucks/Tempo etc),134
1038,Bihar,2005,4. Goods carrying vehicles (Trucks/Tempo etc),6
1039,Chandigarh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),4
1040,Chhattisgarh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),0
1041,Dadra & Nagar Haveli,2005,4. Goods carrying vehicles (Trucks/Tempo etc),5
1042,Delhi,2005,4. Goods carrying vehicles (Trucks/Tempo etc),251
1043,Goa,2005,4. Goods carrying vehicles (Trucks/Tempo etc),6
1044,Gujarat,2005,4. Goods carrying vehicles (Trucks/Tempo etc),35
1045,Haryana,2005,4. Goods carrying vehicles (Trucks/Tempo etc),192
1046,Himachal Pradesh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),23
1047,Jammu & Kashmir,2005,4. Goods carrying vehicles (Trucks/Tempo etc),6
1048,Jharkhand,2005,4. Goods carrying vehicles (Trucks/Tempo etc),8
1049,Karnataka,2005,4. Goods carrying vehicles (Trucks/Tempo etc),70
1050,Kerala,2005,4. Goods carrying vehicles (Trucks/Tempo etc),73
1051,Madhya Pradesh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),0
1052,Maharashtra,2005,4. Goods carrying vehicles (Trucks/Tempo etc),266
1053,Manipur,2005,4. Goods carrying vehicles (Trucks/Tempo etc),0
1054,Meghalaya,2005,4. Goods carrying vehicles (Trucks/Tempo etc),2
1055,Mizoram,2005,4. Goods carrying vehicles (Trucks/Tempo etc),0
1056,Nagaland,2005,4. Goods carrying vehicles (Trucks/Tempo etc),0
1057,Odisha,2005,4. Goods carrying vehicles (Trucks/Tempo etc),7
1058,Punjab,2005,4. Goods carrying vehicles (Trucks/Tempo etc),75
1059,Rajasthan,2005,4. Goods carrying vehicles (Trucks/Tempo etc),109
1060,Tamil Nadu,2005,4. Goods carrying vehicles (Trucks/Tempo etc),24
1061,Tripura,2005,4. Goods carrying vehicles (Trucks/Tempo etc),2
1062,Uttar Pradesh,2005,4. Goods carrying vehicles (Trucks/Tempo etc),65
1063,Uttarakhand,2005,4. Goods carrying vehicles (Trucks/Tempo etc),8
1064,West Bengal,2005,4. Goods carrying vehicles (Trucks/Tempo etc),12
1065,Andhra Pradesh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),23
1066,Arunachal Pradesh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),0
1067,Assam,2006,4. Goods carrying vehicles (Trucks/Tempo etc),108
1068,Bihar,2006,4. Goods carrying vehicles (Trucks/Tempo etc),4
1069,Chandigarh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),2
1070,Chhattisgarh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),0
1071,Delhi,2006,4. Goods carrying vehicles (Trucks/Tempo etc),164
1072,Goa,2006,4. Goods carrying vehicles (Trucks/Tempo etc),13
1073,Gujarat,2006,4. Goods carrying vehicles (Trucks/Tempo etc),33
1074,Haryana,2006,4. Goods carrying vehicles (Trucks/Tempo etc),259
1075,Himachal Pradesh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),8
1076,Jammu & Kashmir,2006,4. Goods carrying vehicles (Trucks/Tempo etc),14
1077,Jharkhand,2006,4. Goods carrying vehicles (Trucks/Tempo etc),33
1078,Karnataka,2006,4. Goods carrying vehicles (Trucks/Tempo etc),62
1079,Kerala,2006,4. Goods carrying vehicles (Trucks/Tempo etc),133
1080,Madhya Pradesh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),0
1081,Maharashtra,2006,4. Goods carrying vehicles (Trucks/Tempo etc),267
1082,Manipur,2006,4. Goods carrying vehicles (Trucks/Tempo etc),0
1083,Meghalaya,2006,4. Goods carrying vehicles (Trucks/Tempo etc),0
1084,Mizoram,2006,4. Goods carrying vehicles (Trucks/Tempo etc),1
1085,Nagaland,2006,4. Goods carrying vehicles (Trucks/Tempo etc),1
1086,Odisha,2006,4. Goods carrying vehicles (Trucks/Tempo etc),4
1087,Puducherry,2006,4. Goods carrying vehicles (Trucks/Tempo etc),9
1088,Punjab,2006,4. Goods carrying vehicles (Trucks/Tempo etc),106
1089,Rajasthan,2006,4. Goods carrying vehicles (Trucks/Tempo etc),91
1090,Sikkim,2006,4. Goods carrying vehicles (Trucks/Tempo etc),2
1091,Tamil Nadu,2006,4. Goods carrying vehicles (Trucks/Tempo etc),17
1092,Uttar Pradesh,2006,4. Goods carrying vehicles (Trucks/Tempo etc),50
1093,Uttarakhand,2006,4. Goods carrying vehicles (Trucks/Tempo etc),12
1094,West Bengal,2006,4. Goods carrying vehicles (Trucks/Tempo etc),44
1095,Andhra Pradesh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),44
1096,Arunachal Pradesh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),0
1097,Assam,2007,4. Goods carrying vehicles (Trucks/Tempo etc),136
1098,Bihar,2007,4. Goods carrying vehicles (Trucks/Tempo etc),5
1099,Chandigarh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),17
1100,Chhattisgarh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),0
1101,Dadra & Nagar Haveli,2007,4. Goods carrying vehicles (Trucks/Tempo etc),2
1102,Daman & Diu,2007,4. Goods carrying vehicles (Trucks/Tempo etc),1
1103,Delhi,2007,4. Goods carrying vehicles (Trucks/Tempo etc),153
1104,Goa,2007,4. Goods carrying vehicles (Trucks/Tempo etc),8
1105,Gujarat,2007,4. Goods carrying vehicles (Trucks/Tempo etc),33
1106,Haryana,2007,4. Goods carrying vehicles (Trucks/Tempo etc),421
1107,Himachal Pradesh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),41
1108,Jammu & Kashmir,2007,4. Goods carrying vehicles (Trucks/Tempo etc),19
1109,Jharkhand,2007,4. Goods carrying vehicles (Trucks/Tempo etc),0
1110,Karnataka,2007,4. Goods carrying vehicles (Trucks/Tempo etc),67
1111,Kerala,2007,4. Goods carrying vehicles (Trucks/Tempo etc),100
1112,Madhya Pradesh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),122
1113,Maharashtra,2007,4. Goods carrying vehicles (Trucks/Tempo etc),376
1114,Manipur,2007,4. Goods carrying vehicles (Trucks/Tempo etc),1
1115,Meghalaya,2007,4. Goods carrying vehicles (Trucks/Tempo etc),12
1116,Mizoram,2007,4. Goods carrying vehicles (Trucks/Tempo etc),0
1117,Nagaland,2007,4. Goods carrying vehicles (Trucks/Tempo etc),0
1118,Odisha,2007,4. Goods carrying vehicles (Trucks/Tempo etc),13
1119,Puducherry,2007,4. Goods carrying vehicles (Trucks/Tempo etc),6
1120,Punjab,2007,4. Goods carrying vehicles (Trucks/Tempo etc),157
1121,Rajasthan,2007,4. Goods carrying vehicles (Trucks/Tempo etc),106
1122,Sikkim,2007,4. Goods carrying vehicles (Trucks/Tempo etc),2
1123,Tamil Nadu,2007,4. Goods carrying vehicles (Trucks/Tempo etc),59
1124,Tripura,2007,4. Goods carrying vehicles (Trucks/Tempo etc),1
1125,Uttar Pradesh,2007,4. Goods carrying vehicles (Trucks/Tempo etc),139
1126,Uttarakhand,2007,4. Goods carrying vehicles (Trucks/Tempo etc),4
1127,West Bengal,2007,4. Goods carrying vehicles (Trucks/Tempo etc),22
1128,Andhra Pradesh,2008,4. Goods carrying vehicles (Trucks/Tempo etc),21
1129,Arunachal Pradesh,2008,4. Goods carrying vehicles (Trucks/Tempo etc),0
1130,Assam,2008,4. Goods carrying vehicles (Trucks/Tempo etc),23
1131,Bihar,2008,4. Goods carrying vehicles (Trucks/Tempo etc),2
1132,Chandigarh,2008,4. Goods carrying vehicles (Trucks/Tempo etc),4
1133,Chhattisgarh,2008,4. Goods carrying vehicles (Trucks/Tempo etc),0
1134,Dadra & Nagar Haveli,2008,4. Goods carrying vehicles (Trucks/Tempo etc),8
1135,Daman & Diu,2008,4. Goods carrying vehicles (Trucks/Tempo etc),1
1136,Delhi,2008,4. Goods carrying vehicles (Trucks/Tempo etc),181
1137,Goa,2008,4. Goods carrying vehicles (Trucks/Tempo etc),17
1138,Gujarat,2008,4. Goods carrying vehicles (Trucks/Tempo etc),48
1139,Haryana,2008,4. Goods carrying vehicles (Trucks/Tempo etc),331
1140,Himachal Pradesh,2008,4. Goods carrying vehicles (Trucks/Tempo etc),30
1141,Jammu & Kashmir,2008,4. Goods carrying vehicles (Trucks/Tempo etc),1
1142,Jharkhand,2008,4. Goods carrying vehicles (Trucks/Tempo etc),15
1143,Karnataka,2008,4. Goods carrying vehicles (Trucks/Tempo etc),59
1144,Kerala,2008,4. Goods carrying vehicles (Trucks/Tempo etc),58
1145,Maharashtra,2008,4. Goods carrying vehicles (Trucks/Tempo etc),586
1146,Manipur,2008,4. Goods carrying vehicles (Trucks/Tempo etc),0
1147,Meghalaya,2008,4. Goods carrying vehicles (Trucks/Tempo etc),9
1148,Mizoram,2008,4. Goods carrying vehicles (Trucks/Tempo etc),0
1149,Nagaland,2008,4. Goods carrying vehicles (Trucks/Tempo etc),8
1150,Odisha,2008,4. Goods carrying vehicles (Trucks/Tempo etc),12
1151,Puducherry,2008,4. Goods carrying vehicles (Trucks/Tempo etc),7
1152,Punjab,2008,4. Goods carrying vehicles (Trucks/Tempo etc),124
1153,Rajasthan,2008,4. Goods carrying vehicles (Trucks/Tempo etc),144
1154,Sikkim,2008,4. Goods carrying vehicles (Trucks/Tempo etc),2
1155,Tamil Nadu,2008,4. Goods carrying vehicles (Trucks/Tempo etc),65
1156,Uttar Pradesh,2008,4. Goods carrying vehicles (Trucks/Tempo etc),170
1157,Uttarakhand,2008,4. Goods carrying vehicles (Trucks/Tempo etc),7
1158,West Bengal,2008,4. Goods carrying vehicles (Trucks/Tempo etc),12
1159,Andhra Pradesh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),94
1160,Arunachal Pradesh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),0
1161,Assam,2009,4. Goods carrying vehicles (Trucks/Tempo etc),22
1162,Bihar,2009,4. Goods carrying vehicles (Trucks/Tempo etc),38
1163,Chandigarh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),1
1164,Chhattisgarh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),0
1165,Delhi,2009,4. Goods carrying vehicles (Trucks/Tempo etc),173
1166,Goa,2009,4. Goods carrying vehicles (Trucks/Tempo etc),15
1167,Gujarat,2009,4. Goods carrying vehicles (Trucks/Tempo etc),93
1168,Haryana,2009,4. Goods carrying vehicles (Trucks/Tempo etc),276
1169,Himachal Pradesh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),21
1170,Jammu & Kashmir,2009,4. Goods carrying vehicles (Trucks/Tempo etc),41
1171,Jharkhand,2009,4. Goods carrying vehicles (Trucks/Tempo etc),32
1172,Karnataka,2009,4. Goods carrying vehicles (Trucks/Tempo etc),115
1173,Kerala,2009,4. Goods carrying vehicles (Trucks/Tempo etc),84
1174,Madhya Pradesh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),0
1175,Maharashtra,2009,4. Goods carrying vehicles (Trucks/Tempo etc),730
1176,Manipur,2009,4. Goods carrying vehicles (Trucks/Tempo etc),0
1177,Meghalaya,2009,4. Goods carrying vehicles (Trucks/Tempo etc),7
1178,Nagaland,2009,4. Goods carrying vehicles (Trucks/Tempo etc),13
1179,Odisha,2009,4. Goods carrying vehicles (Trucks/Tempo etc),21
1180,Puducherry,2009,4. Goods carrying vehicles (Trucks/Tempo etc),3
1181,Punjab,2009,4. Goods carrying vehicles (Trucks/Tempo etc),128
1182,Rajasthan,2009,4. Goods carrying vehicles (Trucks/Tempo etc),184
1183,Sikkim,2009,4. Goods carrying vehicles (Trucks/Tempo etc),2
1184,Tamil Nadu,2009,4. Goods carrying vehicles (Trucks/Tempo etc),55
1185,Tripura,2009,4. Goods carrying vehicles (Trucks/Tempo etc),3
1186,Uttar Pradesh,2009,4. Goods carrying vehicles (Trucks/Tempo etc),168
1187,Uttarakhand,2009,4. Goods carrying vehicles (Trucks/Tempo etc),29
1188,West Bengal,2009,4. Goods carrying vehicles (Trucks/Tempo etc),38
1189,Andhra Pradesh,2010,4. Goods carrying vehicles (Trucks/Tempo etc),15
1190,Arunachal Pradesh,2010,4. Goods carrying vehicles (Trucks/Tempo etc),0
1191,Assam,2010,4. Goods carrying vehicles (Trucks/Tempo etc),11
1192,Bihar,2010,4. Goods carrying vehicles (Trucks/Tempo etc),27
1193,Chandigarh,2010,4. Goods carrying vehicles (Trucks/Tempo etc),7
1194,Chhattisgarh,2010,4. Goods carrying vehicles (Trucks/Tempo etc),0
1195,Dadra & Nagar Haveli,2010,4. Goods carrying vehicles (Trucks/Tempo etc),5
1196,Daman & Diu,2010,4. Goods carrying vehicles (Trucks/Tempo etc),1
1197,Delhi,2010,4. Goods carrying vehicles (Trucks/Tempo etc),201
1198,Goa,2010,4. Goods carrying vehicles (Trucks/Tempo etc),14
1199,Gujarat,2010,4. Goods carrying vehicles (Trucks/Tempo etc),121
1200,Haryana,2010,4. Goods carrying vehicles (Trucks/Tempo etc),349
1201,Himachal Pradesh,2010,4. Goods carrying vehicles (Trucks/Tempo etc),0
1202,Jammu & Kashmir,2010,4. Goods carrying vehicles (Trucks/Tempo etc),45
1203,Jharkhand,2010,4. Goods carrying vehicles (Trucks/Tempo etc),0
1204,Karnataka,2010,4. Goods carrying vehicles (Trucks/Tempo etc),47
1205,Kerala,2010,4. Goods carrying vehicles (Trucks/Tempo etc),62
1206,Maharashtra,2010,4. Goods carrying vehicles (Trucks/Tempo etc),595
1207,Manipur,2010,4. Goods carrying vehicles (Trucks/Tempo etc),0
1208,Meghalaya,2010,4. Goods carrying vehicles (Trucks/Tempo etc),2
1209,Mizoram,2010,4. Goods carrying vehicles (Trucks/Tempo etc),0
1210,Nagaland,2010,4. Goods carrying vehicles (Trucks/Tempo etc),5
1211,Odisha,2010,4. Goods carrying vehicles (Trucks/Tempo etc),48
1212,Punjab,2010,4. Goods carrying vehicles (Trucks/Tempo etc),103
1213,Rajasthan,2010,4. Goods carrying vehicles (Trucks/Tempo etc),224
1214,Tamil Nadu,2010,4. Goods carrying vehicles (Trucks/Tempo etc),34
1215,Tripura,2010,4. Goods carrying vehicles (Trucks/Tempo etc),2
1216,Uttar Pradesh,2010,4. Goods carrying vehicles (Trucks/Tempo etc),161
1217,Uttarakhand,2010,4. Goods carrying vehicles (Trucks/Tempo etc),17
1218,West Bengal,2010,4. Goods carrying vehicles (Trucks/Tempo etc),56
